Plate,Group,Treatment,Day,Location,Well ID,sCD40L,hEGF,hEotaxin,hFGF-2,hFLT-3L,hG-CSF,hGM-CSF,hGROa,hIFNa2,hIFNy,hIL-1a,hIL-1b,hIL-1RA,hIL-2,hIL-3,hIL-4,hIL-6,hIL-7,hIL-8,hIL-10,hIL-15,hIL-17A,hIL-17E/IL-25,hIL-17F,hIL-22,hIL-27,hIP-10,hMCP-1,hMCP-3,hMDC,hPDGF-AA,hPDGF-AB/BB,hRANTES,hTGFa,hTNFa,hTNFb,hVEGF-A
Plate 1,mgh3_msc_06,MSC,6,I12,70,116.1891,15.25073,5.977213,336.3486,2.171805,14.95961,31.44227,1.082776,3.287335,4.140027,2.751903,2.382065,-,1.753154,0.339096,1.703161,2.30573,0.572357,0.319477,-,20.28741,10.85026,168.9231,-,47.7933,323.1894,11.32117,26.66986,30.9206,0.758386,9.655056,815.324,1.174811,3.166556,3.647302,6.88359,18.93336
Plate 1,mgh3_msc_08,MSC,8,J4,74,-,22.17697,-,374.6412,2.329093,34.75574,167.4548,-,14.81044,6.582053,2.950011,3.28299,2.566123,1.856408,2.876375,2.458042,2.608307,7.312763,0.21928,5.455012,19.50461,14.71735,195.4759,31.31655,80.07829,486.4714,17.41477,31.54015,44.02533,0.976468,16.10734,971.5495,1.192656,4.784728,7.02052,12.18222,21.52427
Plate 1,mgh3_msc_08,MSC,8,J5,75,165.9115,19.24967,10.26598,368.1927,3.158896,26.44198,157.397,1.35535,8.864568,5.854734,3.73528,7.041074,2.810547,2.31183,3.557685,3.290006,2.171373,11.16421,0.435375,8.058014,20.13525,13.49485,232.4052,26.74316,74.12859,496.0499,16.89281,28.61038,54.48871,1.014998,14.26456,990.7334,1.276072,4.175898,6.810234,11.45996,26.3266
Plate 1,mgh3_msc_08,MSC,8,J6,76,120.362,20.07713,7.846466,382.8946,2.203031,19.77819,179.585,0.991364,11.63069,5.470579,2.906257,6.893061,3.443444,1.722883,5.317932,2.073842,1.530363,14.40127,0.339679,9.056982,18.8889,10.42207,192.0334,20.79253,67.76797,481.2297,13.82638,26.69287,42.83238,1.042283,12.4796,847.0538,1.55963,3.886945,5.772279,11.5125,18.45959
Plate 1,mgh3_msc_10,MSC,10,J10,80,138.3352,17.69479,7.553881,345.1478,2.498954,19.76792,167.382,0.848786,7.877158,4.338703,2.795706,4.905237,2.784702,1.963953,6.173545,2.46629,1.625936,13.20282,-,5.0567,18.60715,11.74387,145.2965,21.28319,59.96649,330.0718,13.557,27.56733,38.4289,1.024077,11.34615,824.3633,1.179351,2.79215,4.327468,9.176454,17.0215
Plate 1,mgh3_msc_10,MSC,10,J11,81,145.756,16.7346,5.211652,315.7109,2.318529,18.71192,129.6867,1.039729,8.26981,4.391889,3.372402,5.021273,2.828405,1.699486,3.855651,2.092012,1.63842,11.0857,0.216122,5.593797,18.82566,11.80759,149.0654,-,53.45781,351.9542,12.79912,26.6523,35.28398,1.064929,13.82466,787.3959,1.205635,3.354883,4.530468,7.396275,18.97197
Plate 1,mgh3_msc_10,MSC,10,J12,82,-,14.09122,4.216627,317.3325,2.351504,15.11047,130.8459,0.996814,9.152379,3.87409,3.219128,4.353208,-,1.677206,1.4582,1.702934,1.321569,4.689923,0.153033,5.950188,20.13556,10.65863,146.5994,-,55.60477,312.3639,10.64053,26.58914,32.00011,0.623187,13.89807,830.9909,0.974785,2.863201,3.671288,7.687358,15.40272
Plate 1,mgh3_msc_14,MSC,14,K4,86,-,17.80324,17.73929,359.5868,3.585309,58.49516,47.10646,2.235521,9.956804,8.396235,4.627195,5.86387,6.877908,1.777959,8.498928,2.771568,1.885413,3.203802,0.521361,10.40169,19.55514,13.94652,244.1946,25.23094,80.17494,672.2701,16.74198,30.30354,32.78409,1.086149,14.38392,1182.711,1.854813,6.139381,-,15.25138,15.6211
Plate 1,mgh3_msc_14,MSC,14,K5,87,146.7688,20.55646,8.872444,370.313,2.356126,22.82555,95.65475,1.302754,10.95361,6.367266,4.183256,6.048158,-,2.240991,3.293355,3.082833,1.987157,5.383526,0.448951,6.886207,18.70047,10.06023,204.5481,23.0679,65.51871,525.3092,15.62225,31.7858,49.6361,0.998923,13.8629,950.8271,0.971981,4.300987,5.174992,12.58503,21.74646
Plate 1,mgh3_msc_14,MSC,14,K6,88,171.642,19.08976,8.402486,332.363,2.554202,21.76535,64.83298,1.155743,9.368757,6.341556,3.788317,4.843416,-,1.655005,2.544857,2.395964,1.660606,3.46974,0.151002,5.931402,20.3159,12.31559,179.4294,-,63.17447,468.8458,14.16732,28.56982,39.37851,0.962279,14.66623,909.4009,1.413517,3.937817,5.745615,9.494959,24.33785
Plate 1,mgh3_msc_16,MSC,16,K10,92,123.3651,14.52452,6.523173,334.3561,2.266961,11.6505,108.0218,1.179265,8.602257,4.561177,3.362761,4.922755,-,1.682077,1.237303,2.119177,1.317858,2.183482,0.404074,5.970222,19.37947,9.651894,156.229,18.7141,42.35561,407.3689,11.75809,28.82197,33.31329,0.858822,10.54507,875.1641,1.289938,3.033648,3.718512,9.70004,22.84642
Plate 1,mgh3_msc_16,MSC,16,K11,93,166.9657,14.6786,8.256098,330.0806,2.249998,15.78293,78.95794,-,7.715905,4.209479,4.325769,4.192647,-,2.010625,1.13874,1.930474,1.311041,3.170969,0.164001,5.931264,20.1229,10.21741,165.7501,-,54.83525,366.1707,12.04974,28.99547,34.08808,1.059911,10.44971,866.5214,1.048043,3.482541,4.877867,7.164147,23.35556
Plate 1,mgh3_msc_16,MSC,16,K12,94,131.4346,16.00275,6.011231,327.1762,2.101318,16.72178,44.78292,1.048936,8.064112,4.799354,2.927955,3.998605,-,1.378198,1.070775,1.819564,1.318799,1.556664,0.234696,-,18.91618,10.88705,180.6949,-,45.92676,371.9164,12.22919,29.06267,34.90363,0.523351,8.727739,794.5459,1.273047,2.988462,4.279548,7.219024,22.22463
Plate 1,mgh3_msc_19,MSC,19,L4,98,-,25.04865,3.719729,379.894,2.211141,20.72451,152.8879,1.714608,6.215046,5.767379,1.922379,5.839959,-,2.209388,3.662846,1.45456,2.352826,5.51449,0.79933,7.175653,20.90172,7.259366,119.3877,-,93.64187,558.0164,17.83142,35.47231,36.17664,0.370782,36.74428,1068.211,1.571013,3.383283,7.95507,17.77953,223.6367
Plate 1,mgh3_msc_19,MSC,19,L5,99,128.6289,19.46826,7.889229,348.4369,3.135484,29.46187,141.1397,1.580587,17.11695,7.13738,2.601638,6.463333,3.578589,2.741103,2.825249,2.88238,1.952077,9.979134,0.528439,9.811426,17.94721,8.349405,188.2274,-,98.52378,523.5799,17.59433,29.23431,69.59857,1.433477,10.08555,1037.554,1.381551,4.44393,8.062204,23.26888,40.91598
Plate 1,mgh3_msc_19,MSC,19,L6,100,116.4908,15.26689,8.409249,329.3716,2.624993,19.02116,122.7071,-,9.589105,5.18475,12.07938,4.314799,5.976278,1.803827,1.867926,2.245681,1.499054,3.308844,0.369275,6.478652,20.233,11.48101,156.7978,-,57.64311,437.0415,12.30165,29.50633,41.7992,0.819855,11.08213,908.2366,1.270142,4.161086,4.870246,9.135249,23.56968
Plate 1,mgh3_msc_21,MSC,21,L10,104,165.4941,15.26952,4.767936,333.0464,2.005394,13.68447,64.73649,1.29085,6.404683,4.851029,2.558838,4.84491,-,1.544809,1.116481,1.96489,1.353956,1.536914,0.311611,5.486096,19.78784,10.74208,160.1981,-,46.58958,375.2813,11.61547,28.0376,35.9826,1.064079,10.55611,862.6918,1.064737,3.036265,4.579345,8.50767,21.49858
Plate 1,mgh3_msc_21,MSC,21,L11,105,-,15.07604,5.913305,334.6685,2.185318,14.49712,94.16556,1.33299,7.633813,4.593083,2.994608,4.302975,-,1.720884,0.960056,1.740908,1.456635,1.990755,0.285543,-,18.17549,11.38682,173.7209,17.07163,50.59114,382.3089,12.1547,28.39743,35.61344,0.79295,9.678764,886.4449,1.142661,2.889114,1.705836,9.412953,19.30152
Plate 1,mgh3_msc_21,MSC,21,L12,106,-,2.294489,-,230.1898,0.692981,-,-,-,2.427052,-,2.112137,-,-,-,-,0.242826,-,-,0.161724,-,14.64387,-,-,-,-,-,-,21.51307,-,-,6.910954,-,-,-,4.586873,-,-
Plate 1,mgh3_msc_23,MSC,23,M4,110,211.1657,19.35047,10.09249,356.3767,2.559877,32.61825,81.4074,1.454861,9.433224,7.495395,2.541307,5.081112,2.844868,2.252855,3.337389,2.110144,2.298468,3.994094,0.605847,8.559019,20.66127,11.33582,263.7695,21.92641,73.80423,607.5947,13.84718,26.62999,44.64616,1.183869,12.8423,1024.314,1.219436,5.026967,5.183497,14.8125,23.13757
Plate 1,mgh3_msc_23,MSC,23,M5,111,-,14.46732,8.215118,345.7478,2.381756,22.7166,119.0661,0.85495,12.89938,6.034796,2.896077,2.964527,-,1.641124,1.758414,2.521412,1.909558,12.78098,0.486945,-,18.85944,11.04256,217.6847,23.08962,45.78251,548.7422,14.94596,29.07754,30.65269,1.161427,6.084246,836.2403,1.451437,4.164331,8.157033,11.94086,17.06795
Plate 1,mgh3_msc_23,MSC,23,M6,112,237.07,19.56662,9.712907,403.3846,3.291339,35.25555,159.0455,1.574615,11.2288,8.361487,3.327743,6.897166,4.11628,3.482014,2.849009,2.214738,2.600116,4.680604,0.460451,7.908024,21.28825,17.47249,229.5823,20.7061,89.55356,678.8696,18.06394,31.3808,50.96255,1.029658,19.06788,1146.612,1.599183,5.087457,8.923077,13.97809,23.56781
Plate 1,mgh3_msc_26,MSC,26,M10,116,160.792,18.50943,8.73254,327.4952,2.033577,16.90984,140.7285,1.359857,8.261277,5.525233,2.813889,5.26329,2.809466,1.82963,4.325324,2.131631,1.523688,10.68256,0.36157,5.067749,19.29277,10.8488,172.975,-,63.95302,377.7928,12.14692,29.97565,32.05475,1.182688,11.48042,883.6971,1.196991,3.460985,4.898899,10.6394,24.07913
Plate 1,mgh3_msc_26,MSC,26,M11,117,159.5741,17.04528,7.450659,345.0625,2.128343,14.40543,273.3511,1.126933,7.360482,5.235594,2.637042,4.311706,2.867191,1.609597,4.847068,1.926736,1.701016,17.11135,-,-,18.27074,9.748434,147.3503,17.54721,62.33705,378.1901,12.36526,28.62305,35.03897,0.994782,11.24136,873.3696,1.219232,3.270461,5.729514,10.13618,26.66832
Plate 1,mgh3_msc_26,MSC,26,M12,118,110.7426,15.36818,-,294.6686,1.986655,12.74127,48.04582,-,6.481897,3.433045,4.160676,3.654181,-,1.240221,0.352339,1.583294,1.025261,1.504915,0.185798,-,17.3051,11.61265,126.3164,17.01992,43.51468,349.2081,9.470987,27.67955,30.82263,0.505797,8.71445,739.2298,1.066682,2.715448,4.334735,7.789715,19.01676
Plate 1,mgh3_msc_28,MSC,28,N1,119,235.3892,27.03114,8.956271,355.8202,3.518955,31.84327,260.2168,1.382208,12.4839,8.654471,3.735668,6.877925,4.442967,2.96983,20.36689,3.017232,2.539613,22.65597,0.409742,10.42039,21.18399,18.64924,209.6369,24.01413,91.28627,603.0286,15.9567,30.82552,49.9107,1.849754,14.08714,1040.756,1.447731,5.338973,9.336329,11.97088,25.72477
Plate 1,mgh3_msc_28,MSC,28,N5,123,143.2873,21.99485,9.155941,361.9576,2.44394,26.15098,269.9668,1.350841,9.338713,5.942606,3.508435,6.244338,2.826871,2.336656,6.561955,2.536918,2.270173,15.11272,0.34041,8.659558,18.00559,13.3092,201.8114,21.04925,90.56583,526.308,15.02565,29.0146,46.1826,1.335236,13.64194,1004.307,1.492667,3.966582,4.719686,11.68846,20.78217
Plate 1,mgh3_msc_28,MSC,28,N6,124,131.2409,20.87773,9.427441,330.1452,2.539677,19.54922,228.6417,0.913996,11.42452,5.663893,2.395631,6.476059,3.427955,2.387676,4.312128,2.504034,1.827327,16.35916,0.299799,7.009962,19.3599,12.58543,193.7849,21.02547,77.23169,489.9369,15.02596,29.53349,46.59106,0.989427,14.94551,1024.224,1.285659,4.723565,5.377287,10.60837,24.84366
Plate 1,mgh3_msc_30,MSC,30,N7,125,151.7328,22.4268,9.061754,343.0533,2.481977,20.00533,179.0479,1.433758,9.401901,5.601517,4.961889,5.780023,4.099219,2.048866,7.89429,2.817232,1.759187,20.6995,0.395047,5.379382,18.61936,12.31773,166.6207,-,75.09338,465.8196,15.20816,30.04778,45.35243,1.309632,14.51486,988.2065,1.470966,4.277672,7.685371,11.0103,24.88065
Plate 1,mgh3_msc_30,MSC,30,N11,129,147.079,19.15326,9.113705,390.973,2.38847,19.28661,255.6353,1.443464,8.158091,5.716236,2.803892,4.775807,3.352082,2.324417,5.807957,2.550822,1.378263,19.88013,0.2676,6.442155,20.00933,14.46756,172.6172,21.54576,75.97756,436.2955,14.45565,27.41553,39.83635,1.116179,13.21383,889.25,1.303752,3.807541,5.251514,9.071214,30.20802
Plate 1,mgh3_msc_30,MSC,30,N12,130,169.836,16.30077,7.470359,316.0468,2.220818,13.44658,137.2292,1.109899,10.12827,4.616681,2.737434,5.099117,3.246978,1.324506,2.937164,1.874786,1.622226,8.812611,-,4.925623,18.03418,12.73757,162.0023,18.20799,59.37028,366.1773,10.96774,27.60137,36.67518,0.93964,11.38684,891.2781,1.217341,2.999389,4.366763,6.973391,23.28253
Plate 1,mgh3_msc_33,MSC,33,O4,134,-,25.71685,2.187882,431.4292,2.495877,26.45673,126.7042,1.123151,10.78455,5.041068,3.419036,4.928229,-,1.933715,6.474276,2.880017,2.313222,5.286894,0.238374,5.845683,25.89898,11.75662,261.3056,31.63064,74.93257,373.5153,21.18444,29.10064,60.26363,1.416283,16.05974,925.0664,1.171433,5.066141,6.651442,15.02242,30.07964
Plate 1,mgh3_msc_33,MSC,33,O5,135,-,19.42349,8.290513,402.5063,0.971905,27.39667,165.185,2.171543,13.34575,6.100028,4.488399,8.19263,-,1.712572,3.207034,2.3181,2.097066,12.83655,0.397273,5.78556,20.58476,7.752315,183.2316,23.37583,71.12609,485.3871,13.98893,29.20874,46.05526,1.699357,15.54011,1043.108,1.615124,2.80874,6.294041,12.71784,28.01678
Plate 1,mgh3_msc_33,MSC,33,O6,136,219.5956,23.96493,5.92371,311.3853,2.250369,23.41769,98.41349,1.614057,5.929499,5.127197,3.003636,5.570158,3.062871,1.786113,2.839881,2.55906,1.92411,5.783621,0.429301,-,17.03061,11.48823,188.6258,-,72.05603,413.5654,13.75014,28.43162,34.18467,1.044521,17.07434,929.9964,1.36568,3.632192,5.466756,9.030678,25.59069
Plate 1,mgh3_dual_03,Dual,3,I1,59,182.7434,24.32772,13.34469,416.5203,3.144673,26.03978,208.1196,1.311634,13.59651,7.317441,4.336079,8.283646,9.725081,2.733045,6.438549,4.360405,4.145761,12.80712,0.458651,10.10435,19.87265,17.74748,253.9132,-,73.06724,531.4094,17.45891,30.30152,55.7346,1.33427,11.18693,1047.984,2.004565,5.802541,7.147623,10.96343,25.96741
Plate 1,mgh3_dual_03,Dual,3,I2,60,151.8317,25.55237,10.17548,344.7073,3.040425,27.38038,19.00329,1.648031,9.68666,8.301274,3.958038,6.883664,3.027536,2.727082,2.510608,3.335415,9.668067,1.254499,0.859481,9.404505,19.81033,17.65548,325.7727,20.96896,64.72045,449.1725,15.10496,32.45209,49.29773,1.226799,16.85141,979.9814,1.489631,4.990786,8.491866,12.1082,25.96316
Plate 1,mgh3_dual_03,Dual,3,I3,61,225.5032,21.17454,10.10379,411.7581,3.124832,25.00564,212.2213,1.133941,12.01448,6.56931,4.083398,8.965408,4.713425,2.751146,5.369579,3.086846,3.93091,10.21946,0.410476,6.456056,20.06872,15.8225,280.223,27.40655,74.31974,536.6625,16.42824,30.93794,47.97948,1.425118,19.4473,1051.896,1.740533,4.777605,7.468808,13.78081,30.61642
Plate 1,mgh3_dual_06,Dual,6,I7,65,114.0102,16.43042,7.406521,356.8154,2.159977,22.76778,53.57546,1.424782,7.680207,6.212168,4.332881,5.181216,3.447281,2.07205,1.435252,2.774858,2.437873,2.113227,0.255527,5.182168,18.65706,12.59748,209.9931,20.40538,58.47892,509.7219,14.9819,30.26306,44.24467,0.91483,12.2699,943.226,1.274805,3.643111,5.570356,11.05629,26.90723
Plate 1,mgh3_dual_06,Dual,6,I8,66,165.1645,15.18601,7.224313,326.9229,2.137119,16.71971,23.88149,1.460746,9.466988,5.284498,109.6335,3.679149,125.5428,1.739517,0.939728,2.619496,5.381854,0.964536,0.571593,5.86086,20.45854,13.93836,178.9124,20.45268,46.95502,428.3257,11.4472,30.64471,34.71224,6.506959,12.42629,884.3664,1.329649,3.170052,5.16851,11.15833,20.93305
Plate 1,mgh3_dual_06,Dual,6,I9,67,149.8784,15.0068,9.661737,337.1038,2.103133,15.57034,24.85585,1.453441,10.23456,4.939944,2.385041,4.438882,-,1.480869,0.401363,1.885527,1.787561,0.470924,0.2238,-,19.01218,11.06551,190.5116,-,47.07217,408.6478,12.71303,26.69513,33.79158,0.721295,12.51752,794.8216,1.137542,3.040629,3.391838,7.894709,22.56345
Plate 1,mgh3_dual_08,Dual,8,J1,71,284.9872,22.5936,15.77386,378.3185,3.26099,41.49258,41.68082,2.025088,13.31078,8.140818,5.052286,6.506065,4.741096,2.699625,16.3808,4.09525,3.364461,4.734931,0.396341,12.94388,21.04187,15.40779,230.3558,23.65257,96.31847,526.5522,19.78879,33.62797,54.8916,1.158943,13.00418,1053.513,2.068281,5.036013,13.81658,16.1181,29.22166
Plate 1,mgh3_dual_08,Dual,8,J2,72,159.9094,21.68373,9.802927,369.2298,3.2053,20.27787,96.9614,-,18.92038,8.34257,5.094303,7.284458,5.709624,2.52575,7.439979,3.495351,2.937527,6.55568,0.193758,6.157963,19.16256,16.13337,248.2495,18.67367,77.40743,587.1638,16.25027,31.88699,54.8586,1.205606,16.59173,1062.058,1.166569,5.09814,6.874366,15.80649,18.42872
Plate 1,mgh3_dual_08,Dual,8,J3,73,198.4006,21.84548,10.33161,354.7286,2.865371,30.47398,385.321,1.669666,12.3931,8.355505,3.872654,8.047738,3.384978,2.955156,8.941687,2.819901,2.359961,26.24839,0.184218,9.503637,19.66661,13.84091,236.8232,26.72937,85.89637,570.0788,15.94579,29.2399,54.73824,1.483279,17.86374,1099.42,1.561806,4.358188,8.395199,12.15241,22.63858
Plate 1,mgh3_dual_10,Dual,10,J7,77,171.3647,20.00444,10.24923,362.2642,2.638014,27.57341,141.6876,1.201317,12.52628,5.658052,2.844949,6.346794,2.782052,2.147004,7.349221,3.374239,2.165593,17.09124,0.233272,7.933666,21.09532,14.06632,163.1321,22.92759,86.97546,484.7562,16.82704,29.705,43.99235,1.303345,13.35733,1070.135,1.438888,4.417132,8.722991,13.3226,27.0061
Plate 1,mgh3_dual_10,Dual,10,J8,78,136.7518,16.43485,7.558865,361.9897,2.217491,21.57087,152.1784,1.359114,7.351282,5.456213,7.147379,4.872338,2.932033,1.565553,2.74283,1.977087,1.822043,9.657384,0.227463,5.768883,18.63218,11.12506,154.4826,18.90137,59.0559,400.2868,13.01625,26.4788,35.90759,0.989323,13.75791,851.9534,1.184968,3.170648,4.064535,10.0914,16.73147
Plate 1,mgh3_dual_10,Dual,10,J9,79,150.8171,16.80495,6.614168,329.8383,1.962204,20.90972,207.4152,0.873188,7.525786,4.811514,2.314955,5.513448,2.846787,2.043783,5.797713,2.193312,1.772561,17.33664,0.203682,5.643927,18.7119,11.26681,148.2774,19.51047,66.27989,352.9376,12.89638,26.35373,40.34684,1.000669,7.911936,806.8887,0.907527,2.797466,7.944608,9.110788,-
Plate 1,mgh3_dual_14,Dual,14,K1,83,241.2973,26.97688,11.30926,391.1656,3.496906,50.81381,145.3224,2.498048,11.16813,8.358942,4.965633,9.137732,7.142598,4.029613,17.99099,3.550615,3.419063,11.63761,0.61872,10.87767,22.19232,17.06172,305.4755,33.6809,98.76143,648.8702,26.44015,33.36868,58.53397,1.339016,19.33383,1134.321,2.362506,7.862181,7.378231,12.27994,33.0998
Plate 1,mgh3_dual_14,Dual,14,K2,84,189.4317,24.62406,12.1235,373.1455,3.11838,41.97294,86.2044,1.274232,16.69083,6.461478,3.945357,5.208062,3.898014,2.747122,8.047276,2.459722,3.126953,9.269,0.278413,6.04294,23.00981,12.21392,293.4504,28.26106,81.22332,504.5477,14.52672,33.19307,44.05664,1.070987,18.04746,1044.119,1.089107,3.523447,5.041218,17.03507,19.80679
Plate 1,mgh3_dual_14,Dual,14,K3,85,205.3569,20.89894,7.636253,394.1585,2.788188,26.79319,238.1711,1.692853,11.46431,6.340957,4.73116,8.413481,2.507181,2.693675,5.637286,2.664644,2.097357,16.1039,0.32384,9.100893,20.7104,15.94509,207.6959,22.86191,81.39912,451.2242,16.87424,30.75126,51.21521,1.383804,12.86311,1035.385,1.586853,4.695505,5.587493,12.34836,22.65789
