Plate,Group,Treatment,Day,Location,Well ID,sCD40L,hEGF,hEotaxin,hFGF-2,hFLT-3L,hG-CSF,hGM-CSF,hGROa,hIFNa2,hIFNy,hIL-1a,hIL-1b,hIL-1RA,hIL-2,hIL-3,hIL-4,hIL-6,hIL-7,hIL-8,hIL-10,hIL-15,hIL-17A,hIL-17E/IL-25,hIL-17F,hIL-22,hIL-27,hIP-10,hMCP-1,hMCP-3,hMDC,hPDGF-AA,hPDGF-AB/BB,hRANTES,hTGFa,hTNFa,hTNFb,hVEGF-A
Plate 1,mgh3_dual_16,Dual,16,K7,89,134.3419,17.85203,8.476401,328.7095,2.756025,22.60647,100.2815,1.163538,11.18346,5.186086,3.51451,6.113301,3.18248,2.181156,2.67391,2.712646,1.835894,6.483359,0.241611,6.115312,19.78065,11.83136,168.7009,18.46029,67.03821,460.1857,14.45094,28.31812,48.10195,0.765609,13.79534,960.3207,1.327691,4.024686,6.693928,12.51161,23.85882
Plate 1,mgh3_dual_16,Dual,16,K8,90,121.2904,17.32593,6.181519,357.48,2.340292,19.55844,115.8231,1.48721,10.70662,5.445877,3.471307,6.497699,2.781353,1.972899,1.434494,2.26391,1.822748,3.929653,0.297709,6.54926,19.27203,12.94323,153.04,-,60.10055,410.098,12.20378,28.31442,36.40018,0.778399,12.01853,934.2202,1.456931,3.424939,4.602498,10.78354,20.02839
Plate 1,mgh3_dual_16,Dual,16,K9,91,-,15.32539,5.708547,327.4618,2.267163,17.39753,41.63341,1.06729,9.802319,4.558817,2.566331,5.58833,-,1.894101,1.67641,1.911018,1.384185,1.920899,0.234409,6.962537,18.22786,11.27842,155.9538,-,52.94108,345.0837,12.22657,28.51379,32.93598,0.834764,10.47668,821.3568,1.13253,3.100266,4.579652,10.73071,19.47236
Plate 1,mgh3_dual_19,Dual,19,L1,95,270.6657,27.92713,11.05929,420.5941,3.632321,37.57673,182.1898,2.363128,14.69707,9.213108,3.858666,9.522092,4.402561,2.98798,15.55733,3.429041,2.97034,11.6542,0.374449,11.51276,22.08616,16.3293,212.0357,26.12617,106.9972,590.6383,19.95305,31.62256,53.99609,1.325728,30.14195,1221.133,1.995899,4.674545,8.15388,13.86663,34.69809
Plate 1,mgh3_dual_19,Dual,19,L2,96,292.8717,20.95192,8.771011,341.2767,3.789334,25.77033,265.5961,1.111583,9.264283,6.216495,6.56414,11.793,8.086884,1.544859,2.085526,2.379908,2.947771,4.575058,0.250136,8.93077,22.58455,14.20042,186.2284,23.89276,72.55535,391.1495,8.586288,33.30486,29.60869,1.295038,15.97814,1051.015,0.883083,5.481373,5.561382,17.02847,42.78498
Plate 1,mgh3_dual_19,Dual,19,L3,97,182.4219,20.39102,13.16035,365.6731,3.032281,29.29448,170.1672,1.697599,11.00694,7.524526,3.780505,5.267217,4.460168,2.840606,6.139282,2.760072,2.458056,10.51915,0.114498,8.228199,21.50714,15.96662,203.8846,26.54934,78.86783,558.6425,16.25042,30.69079,47.71453,1.214293,18.12511,1089.161,1.53769,4.527028,6.951396,11.46379,25.98663
Plate 1,mgh3_dual_21,Dual,21,L7,101,124.7518,18.26528,9.367828,335.076,2.538508,21.75369,112.4927,1.047053,10.43404,5.519651,3.028583,6.520127,-,1.895846,3.587037,2.188189,1.496368,6.158812,0.175494,6.341435,18.5381,14.56405,167.6596,20.57211,64.0141,459.8905,13.90994,30.09256,48.94052,0.88473,11.05403,1027.348,1.082265,3.622243,6.325464,8.916059,20.68901
Plate 1,mgh3_dual_21,Dual,21,L8,102,111.1371,15.06062,5.508693,350.3284,2.34078,19.2157,72.01759,1.033329,7.751239,4.353074,4.552374,4.088156,3.481678,1.726908,1.353397,1.893536,1.406905,2.469871,0.138864,5.978099,20.31072,10.79421,160.9595,-,51.04624,414.2022,13.3628,28.96741,39.13832,0.891068,11.20859,850.2512,1.353983,3.140601,4.53945,7.193246,19.80347
Plate 1,mgh3_dual_21,Dual,21,L9,103,185.8621,15.207,11.36885,334.8462,2.48298,17.27659,88.74867,1.065755,8.322491,4.327939,2.693233,4.397594,-,1.53316,1.634427,2.004282,1.675192,4.02979,0.215567,-,19.29385,12.00631,155.1503,17.43459,48.77453,426.0424,12.19992,28.23131,37.10293,0.858188,9.367358,864.5221,1.39193,2.923795,3.239465,8.748631,21.1664
Plate 1,mgh3_dual_23,Dual,23,M1,107,177.0286,23.25427,10.61938,373.6341,2.856524,32.61369,160.8561,2.167986,10.81698,8.068968,3.792492,7.541078,4.217252,3.135744,8.426905,2.731809,2.499056,8.752079,0.42927,10.33979,22.17033,14.72299,248.6889,25.76503,78.37304,559.596,19.94214,30.00535,52.01801,1.751511,20.4549,1154.731,1.397345,5.537054,7.411833,15.22855,25.14093
Plate 1,mgh3_dual_23,Dual,23,M2,108,281.0357,22.90632,11.14227,392.6,3.163668,40.06969,80.10107,1.660149,13.46408,7.088275,5.018904,8.255199,4.282708,3.331903,8.013184,3.435426,2.287394,5.853557,0.356637,10.20274,22.96221,15.63055,270.8398,24.05603,85.71468,593.6394,18.40118,32.17176,49.866,1.301501,16.0263,1075.101,1.606506,5.187316,9.126123,14.89257,22.87228
Plate 1,mgh3_dual_23,Dual,23,M3,109,214.8592,20.85665,8.469497,389.8502,2.593385,27.14792,195.0031,1.449786,11.02295,6.680987,3.242916,6.324799,4.283824,2.510603,3.563205,2.871606,1.713265,6.175412,0.451492,6.473437,19.50392,14.36218,216.2359,-,65.42959,481.4245,16.53853,29.36908,49.07758,1.166812,14.08491,1029.329,1.21934,4.491385,6.922938,12.75857,26.09436
Plate 1,mgh3_dual_26,Dual,26,M7,113,-,21.21194,5.24585,379.6208,2.388,23.03185,182.3398,1.058502,7.517977,6.153243,8.031467,5.327701,2.665174,2.91239,6.213382,2.207536,1.918028,15.07303,0.497027,8.114192,17.61569,12.03213,185.5504,23.3973,87.72408,489.7675,15.57926,29.70069,48.60221,1.365909,15.16176,971.2803,0.927233,3.497989,6.213143,13.19345,17.60295
Plate 1,mgh3_dual_26,Dual,26,M8,114,-,19.17702,5.882026,328.3505,2.348328,18.53199,170.3945,1.107135,7.783508,4.550859,5.447971,5.352397,2.743859,1.807455,5.70009,2.482274,1.750731,14.15402,-,6.109222,19.73329,10.64035,180.5139,-,70.94421,403.6071,13.69399,27.77,33.01871,0.924602,15.34676,941.7823,1.095827,3.064424,4.671813,8.578192,23.10388
Plate 1,mgh3_dual_26,Dual,26,M9,115,150.0009,19.52795,10.74054,351.5543,2.564149,18.77547,155.2235,1.532269,8.036893,5.703912,3.375585,4.708179,2.951182,2.160742,7.382961,2.384164,1.897254,11.46447,0.19043,-,21.26845,11.27903,179.5078,21.63805,71.90575,394.161,14.78705,27.60639,37.62994,1.237854,13.39375,885.0586,1.208759,3.528359,4.714391,10.71868,24.64482
Plate 1,mgh3_dual_28,Dual,28,N2,120,230.1621,21.15283,9.745687,403.0095,2.112138,35.4984,132.6622,2.222587,12.39671,6.85891,3.335299,4.622896,3.130576,3.427177,15.10638,2.556573,2.035999,12.01878,0.285891,7.813,22.8167,16.74619,198.5376,34.18208,89.28585,490.6832,16.0936,28.54193,45.45275,1.502952,14.48068,1246.231,2.041777,4.542644,4.416975,13.20151,29.99044
Plate 1,mgh3_dual_28,Dual,28,N3,121,188.3556,24.81499,13.5254,391.9982,3.200843,29.17717,303.4683,1.635002,10.93118,8.221897,3.547864,7.916219,3.617696,2.981783,10.69493,3.074459,3.448853,30.9319,0.21928,8.309141,22.10583,17.90631,238.1566,24.26912,118.604,602.7103,18.09823,32.0155,49.92944,1.550412,22.96133,1145.609,1.642753,5.639833,8.441329,15.3678,31.28036
Plate 1,mgh3_dual_28,Dual,28,N4,122,-,22.9202,14.66906,377.616,3.189636,23.07587,612.8763,-,10.77459,6.521572,1.745666,10.23808,5.234148,3.373634,11.04819,2.404719,1.915625,12.02142,0.2714,9.694748,17.59696,13.39041,259.6333,45.75471,75.57377,344.1883,18.03734,27.48023,36.46062,0.929553,16.18709,993.878,0.760973,3.36755,10.58324,17.75557,-
Plate 1,mgh3_dual_30,Dual,30,N8,126,195.4059,19.86126,8.882654,333.516,2.365903,18.2207,187.6433,1.407263,6.453046,5.516963,3.13753,6.146312,2.625135,2.137695,5.648575,2.427696,1.839475,10.18644,0.300124,6.651905,19.88817,13.7645,180.9064,-,68.57002,403.6173,14.56473,28.95343,43.10305,1.150985,15.72853,900.4903,1.165131,3.447847,6.013229,11.53291,30.33526
Plate 1,mgh3_dual_30,Dual,30,N9,127,142.2712,19.4376,8.783101,351.2007,2.662575,19.0173,127.4836,0.943755,4.853141,5.667487,2.770259,4.053848,2.6394,2.000738,6.073996,2.300424,1.691069,11.60404,-,5.39967,18.65057,12.12924,166.1433,-,63.54629,379.863,16.84611,27.52754,42.52125,1.001163,11.34529,931.7463,1.10401,3.62199,4.858658,10.06258,29.18323
Plate 1,mgh3_dual_30,Dual,30,N10,128,115.0164,19.22235,8.867829,345.8855,2.205228,17.68809,174.8859,1.286157,8.204683,6.18864,3.367492,6.870111,-,2.234218,7.504482,2.344383,1.817576,15.47789,0.181312,6.198213,19.05876,11.14155,166.1172,-,80.20197,462.5231,13.30669,28.54216,40.84412,1.171769,14.41173,935.4885,1.329374,3.477976,5.949782,11.47856,26.68251
Plate 1,mgh3_dual_33,Dual,33,O1,131,212.4767,26.37574,9.847945,428.2785,3.059555,29.49151,232.8195,1.182813,12.62383,8.693955,4.455506,5.364421,3.682201,2.087722,16.52725,3.273617,2.607455,18.9458,0.46981,10.24548,22.33056,16.42018,217.1904,26.65736,80.31377,543.4901,16.10026,30.75036,59.24395,1.60495,17.40034,1144.618,1.9375,5.094502,10.69148,14.31262,23.36233
Plate 1,mgh3_dual_33,Dual,33,O2,132,206.6812,21.75609,-,335.5586,1.13271,45.50027,210.2687,2.1782,9.271187,6.992518,4.218951,6.563398,5.12764,1.819888,30.04869,3.168985,2.589698,13.89528,0.137326,9.203917,19.83022,9.111075,101.8717,-,65.22193,679.6919,14.89451,28.85687,48.19966,1.953221,10.2573,1021.304,2.144297,2.886385,7.929801,27.07255,42.09102
Plate 1,mgh3_dual_33,Dual,33,O3,133,188.7073,24.26336,9.008025,381.6778,2.382796,26.59497,415.511,2.461996,12.20063,5.583569,3.591559,6.324203,4.958809,2.068777,8.601874,2.981624,1.976371,42.3597,0.52801,6.681733,23.4859,13.08956,224.9204,20.2192,73.15508,519.3221,16.92362,27.82724,46.18179,1.283586,14.35472,1073.055,1.152165,3.9807,6.239983,14.44862,32.29326
Plate 1,uci_msc_03,MSC,3,A16,218,139.2155,17.1345,6.929713,324.284,2.292015,16.7305,106.7374,1.297809,11.35286,3.956844,2.759406,3.732676,-,1.941013,3.590919,2.019049,1.849184,6.793981,-,-,18.61688,11.5321,160.5373,-,49.29607,451.5481,12.6801,28.71741,39.24864,0.77409,6.969696,905.1789,1.229667,3.600917,4.552513,9.818479,15.89376
Plate 1,uci_msc_03,MSC,3,A17,219,110.7357,15.50205,8.924429,345.2074,1.901666,15.60837,119.5937,0.982756,6.655107,3.890016,1.881717,4.492127,2.626634,1.7709,1.288848,1.939076,2.369066,3.828473,0.198969,5.120019,19.16102,11.17838,174.6565,-,44.18133,365.4889,12.67783,30.09278,29.05693,0.675093,8.896078,849.5033,0.75332,2.755223,5.73686,8.096321,20.63773
Plate 1,uci_msc_03,MSC,3,A18,220,-,15.27552,7.528585,333.5019,1.909293,15.07632,55.29721,1.271803,9.919721,3.629855,2.413618,3.893274,-,1.868907,2.035022,2.014994,2.374945,3.029223,0.158674,5.729342,17.90451,11.86047,159.0584,18.55444,48.24961,369.8265,13.47431,28.4539,34.70527,0.877724,11.52419,958.1049,1.088938,3.671464,6.821091,9.806841,16.93825
Plate 1,uci_msc_06,MSC,6,A22,224,-,16.79412,6.200715,313.3496,2.248108,14.42717,197.4648,1.30314,9.335595,3.740293,2.184107,4.23896,-,1.860937,5.161843,2.260842,1.699271,15.10535,0.257262,-,18.25818,12.99939,180.0695,18.53346,49.68204,431.0877,15.5043,27.20457,37.64068,0.926087,13.28588,939.9482,1.225958,3.141681,6.0999,10.58515,17.08739
Plate 1,uci_msc_06,MSC,6,A23,225,-,15.94133,3.958085,336.7433,2.191472,14.22975,187.4211,1.225496,4.822787,4.227479,2.296951,4.167739,-,2.059973,2.75221,1.839831,1.344266,11.27419,0.237714,-,17.98779,11.69518,187.7109,-,61.55995,368.3526,12.58429,29.18053,38.54794,0.934283,13.66752,906.6402,1.429971,3.363727,6.594267,10.62957,16.2683
Plate 1,uci_msc_06,MSC,6,A24,226,144.5126,17.03545,7.076281,327.3342,2.104337,15.31515,36.09299,1.179969,7.425855,4.149577,2.387111,3.65293,2.867679,1.766453,3.387152,2.040639,1.570846,3.480688,0.183486,5.25108,19.10863,10.47254,164.9566,-,51.612,411.0077,13.23904,27.31671,37.05067,1.150099,10.77832,948.1209,1.224378,3.056637,5.499856,10.31013,-
Plate 1,uci_msc_08,MSC,8,B16,230,134.831,12.2232,5.852279,336.7533,2.866743,16.4338,80.36487,-,4.854234,3.824046,4.86667,4.035918,-,1.904294,3.445813,2.259752,1.401727,5.55527,0.492592,-,19.20593,11.02265,152.9393,-,52.04104,320.3744,10.97073,27.05439,34.15702,0.82605,7.299548,897.342,1.730413,3.302708,6.989297,9.368783,19.63188
Plate 1,uci_msc_08,MSC,8,B17,231,-,15.27696,-,325.5355,2.095244,16.34961,156.5552,0.921907,7.091227,4.089818,2.519899,4.660759,-,1.742321,2.175949,1.489628,1.323081,5.687063,0.183838,-,18.0289,9.013911,184.643,-,44.97214,388.9158,11.61279,26.68671,29.62125,0.786876,11.80905,822.9616,1.019395,2.537698,4.306686,10.18841,15.50712
Plate 1,uci_msc_08,MSC,8,B18,232,115.6788,13.19034,4.492695,309.0888,2.405182,14.7316,211.9246,1.048114,6.823143,3.263913,2.382556,3.278878,-,1.715322,1.863566,1.757252,1.265459,14.91832,0.181678,-,17.06057,8.701884,126.8132,-,49.2492,321.76,10.82044,27.22128,34.37584,0.896458,11.15357,856.9411,1.064425,2.67372,4.072548,5.688033,13.36832
Plate 1,uci_msc_10,MSC,10,B22,236,-,11.90282,-,237.1535,0.721023,-,-,-,2.991368,-,-,-,-,-,-,7.028508,-,-,0.171653,-,15.14092,3.729996,-,-,-,-,-,20.14985,-,-,-,-,-,-,4.138026,-,-
Plate 1,uci_msc_10,MSC,10,B23,237,-,15.47492,5.265774,317.3787,2.149549,16.14262,278.6533,0.883563,7.382283,3.834447,2.134793,5.29674,2.950694,2.056042,2.248825,1.697446,0.793776,21.21174,-,6.484702,18.13731,11.23154,168.3084,-,65.66039,341.1586,13.74238,27.67488,35.4649,0.889994,14.846,952.1816,1.105545,3.158003,4.538633,9.137019,16.08238
Plate 1,uci_msc_10,MSC,10,B24,238,-,27.58425,-,230.5877,0.820516,-,-,-,3.66623,-,1.030404,-,-,-,-,19.01143,-,-,0.145837,-,15.96092,13.70614,29.72173,-,9.380519,-,10.09841,24.48371,26.14979,0.322871,-,59.69586,-,-,4.809649,2.35734,-
Plate 1,uci_msc_13,MSC,13,C16,242,138.0276,15.1532,2.340784,320.5201,2.069067,18.00272,213.2095,1.167747,6.043477,3.976158,3.416893,5.101156,2.610556,1.870456,2.654544,1.616675,1.366947,9.396736,0.155312,-,17.8965,9.004245,150.2971,-,45.60926,317.3993,11.66623,29.38104,30.69096,0.743924,9.016231,760.8809,1.19735,2.951235,7.004511,8.693828,13.45115
Plate 1,uci_msc_13,MSC,13,C17,243,133.3443,17.30393,5.995526,339.2137,2.100978,13.75206,225.6559,1.313769,7.458339,3.449547,3.485211,3.561789,3.140447,1.893413,3.913718,2.026884,1.381367,11.4617,0.30468,5.550093,18.05734,11.6977,159.1078,-,54.48804,388.8676,12.51917,26.77181,35.95105,0.758839,10.55023,900.8217,1.38785,2.680472,3.886552,9.474957,14.78257
Plate 1,uci_msc_13,MSC,13,C18,244,150.718,18.77962,5.084941,312.7621,2.10376,16.56439,149.9354,1.085311,7.516617,4.05999,2.291128,3.860183,-,1.75047,4.236395,2.209703,1.321082,11.49933,0.271632,5.175063,17.90117,11.12463,154.6637,-,56.7823,399.8855,13.21661,28.98012,35.0135,0.970682,12.68191,905.5514,1.185854,2.985248,5.842073,9.782922,16.43249
Plate 1,uci_msc_15,MSC,15,C22,248,135.8469,15.34194,7.94804,308.7572,1.969743,18.39264,14.86526,1.004605,7.887102,3.26825,2.126408,3.605789,-,1.877033,0.805565,1.862891,1.163816,0.970917,0.241377,-,18.5043,9.186523,172.1653,-,57.0513,396.3968,14.41092,26.2425,38.29261,0.896871,8.509183,972.8266,0.928679,3.149267,3.492393,10.03668,13.90168
Plate 1,uci_msc_15,MSC,15,C23,249,-,16.41534,2.534004,333.2546,2.10052,15.41002,192.0135,1.389971,8.95521,3.822199,3.381656,4.363283,-,2.267229,2.830704,1.755172,0.911834,17.45986,0.142266,5.756068,18.95626,11.64222,140.3364,-,59.84404,433.1304,14.20281,25.96835,41.17224,0.823562,12.91455,1011.782,1.159643,3.301142,2.672627,10.19263,-
Plate 1,uci_msc_15,MSC,15,C24,250,-,15.40783,3.833017,298.3261,2.209654,18.1329,56.23828,-,8.045632,2.731368,2.032978,4.341985,-,1.672388,0.782221,1.661705,0.951276,4.356234,0.154618,-,17.7669,11.06869,135.7707,-,49.86906,379.3153,13.8545,27.77012,37.20241,0.800011,8.6867,898.1359,0.945748,2.443776,3.255398,11.16843,-
Plate 1,uci_msc_17,MSC,17,D16,254,-,14.45409,7.655012,302.313,2.311966,15.4056,519.5414,1.10953,5.167731,3.824695,10.18491,4.118465,-,1.908771,5.614127,1.495615,1.497486,34.33912,0.382338,-,17.74571,10.1678,117.6874,-,54.03788,349.7881,10.39306,26.88518,34.69829,0.945276,11.52291,754.4453,1.264499,3.193645,4.682715,8.9437,13.68236
Plate 1,uci_msc_17,MSC,17,D17,255,-,16.2535,8.017373,328.9613,2.081056,15.61294,262.793,0.952867,6.854156,3.320838,2.872277,5.305088,2.883898,1.77977,4.192077,2.0871,1.270183,14.28041,0.140238,5.860171,17.88001,9.861655,149.9679,-,48.01132,428.8089,12.27379,28.00832,40.63724,0.864194,9.043008,814.8269,0.932293,3.370268,5.69881,8.128356,-
Plate 1,uci_msc_17,MSC,17,D18,256,110.3082,15.82876,6.257932,344.5326,2.126919,13.65573,216.6761,0.983184,7.224342,3.815319,1.893413,4.67396,-,1.654384,4.882637,2.096688,1.440569,15.15314,0.167743,4.91174,19.73107,11.14418,143.0912,-,53.67359,406.0299,12.12384,26.75665,33.81797,0.802925,10.03976,842.0086,1.288671,2.398175,4.155504,9.706501,14.50437
Plate 1,uci_msc_20,MSC,20,D22,260,127.4155,18.66211,4.586601,327.1235,2.285497,20.15811,491.2085,0.909348,8.102059,3.471878,2.611207,5.144719,3.373327,2.365505,9.354519,2.075098,1.162786,56.18953,0.160743,5.911655,19.814,12.25382,150.3157,18.72971,69.44573,361.772,14.07396,27.58125,37.83323,1.247219,12.35348,929.5352,1.23352,2.49776,5.437988,12.67474,17.30422
Plate 1,uci_msc_20,MSC,20,D23,261,118.2779,18.09488,6.191708,335.1232,1.929358,22.04433,467.1713,1.11424,6.387102,3.563588,3.617954,5.138155,2.573098,2.308216,5.924775,2.028653,1.384739,46.57638,-,6.319086,18.37782,10.12792,153.5389,17.99969,62.64018,431.8854,14.61676,26.05468,33.79488,1.093657,12.75439,1003.701,1.172487,2.739764,3.789228,8.534592,-
Plate 1,uci_msc_20,MSC,20,D24,262,120.8073,16.83677,5.710586,309.4047,1.919447,17.42551,267.287,0.984922,10.15486,3.924767,1.910032,4.745132,-,1.81131,6.310286,2.147421,1.086682,18.65022,0.223058,4.9647,18.90231,11.42155,163.9781,-,64.52958,374.5247,13.56239,26.82225,35.69794,0.957289,13.86876,928.5946,1.161752,3.280334,4.581284,11.29172,-
Plate 1,uci_msc_22,MSC,22,E16,266,112.1143,13.88998,5.806512,321.3244,2.254045,14.77999,166.376,1.09275,4.542343,3.825088,3.401238,3.854585,2.69489,1.763265,1.860154,2.025646,1.281017,6.931358,0.125599,6.655111,18.51227,9.053966,131.4244,-,49.42809,287.2202,10.68904,27.8009,36.96498,0.622515,10.47611,867.0697,1.105041,2.753391,6.272622,8.512637,13.73
Plate 1,uci_msc_22,MSC,22,E17,267,-,13.86806,6.86202,336.587,2.13661,15.52539,176.7149,1.760876,6.329073,4.0522,2.546726,7.222142,2.7207,1.892258,3.160518,1.924094,1.323029,10.27232,0.200212,-,19.93708,9.493851,142.6072,-,51.1602,369.9577,14.95233,26.83373,36.12076,0.813345,10.49905,900.3254,1.086946,3.591364,5.440107,6.812748,-
